Processor_Speed,RAM_Size,Storage_Capacity,Screen_Size,Weight
3.830295706209031,2,512,0,2
2.912832958973022,0,1000,0,3
3.2416270596922305,0,256,0,2
3.80624845294324,2,512,1,4
3.2680965857834963,3,1000,3,4
1.8813476072856532,2,256,0,4
2.940720900417033,3,256,0,4
3.01678761595714,0,256,4,2
2.560326678255965,0,512,4,2
3.341110589061807,3,512,2,4
3.835917536922537,0,1000,3,3
3.813921282266941,3,512,1,3
2.6270984285103305,1,512,2,2
1.783095114601888,2,256,3,2
3.962102997405837,1,256,2,3
3.5972452161148354,3,256,5,3
1.8116567030081672,2,256,0,4
3.802104706543431,3,256,4,2
3.674740905155321,2,256,0,3
2.79709514281518,2,256,4,2
2.9781885893623232,2,1000,3,2
2.4975067596753258,2,1000,5,3
1.6369040970550783,3,1000,0,2
2.3379931041147524,2,1000,3,2
3.5071336214950284,2,256,3,2
1.511580057511507,1,1000,4,2
2.3337479292278607,0,256,3,2
2.4954217339773583,0,1000,3,2
2.843489007344808,1,512,2,2
3.799639041031901,1,1000,1,2
2.3658649859149032,3,1000,2,3
2.367383004740569,3,256,0,2
3.343753120274371,3,1000,5,2
2.630544852224518,1,512,4,2
2.061512057349955,1,256,5,3
2.6310987903317336,2,256,1,4
1.8521425509494995,3,1000,5,4
1.9409674662655585,3,256,4,4
2.7459194318486992,3,256,4,3
2.5473136237613696,0,256,3,4
3.78711475267025,2,256,1,3
2.4059847477915826,3,256,4,2
2.951470875695109,3,256,3,2
3.080660719798826,3,512,0,2
1.532736141470834,0,1000,1,4
3.1588434300417765,0,512,5,3
1.9450899171743783,1,256,5,4
3.902675793673638,2,256,5,3
1.8716568193827825,1,1000,3,3
2.5365603093175597,2,512,1,2
1.7133741701966096,0,1000,0,2
3.992185629614868,3,512,1,4
2.7554875258281064,1,256,0,3
2.988462543300109,3,1000,2,3
1.6676911934710688,1,1000,1,4
3.3749011759979446,0,256,2,2
2.0247639827389645,0,1000,5,4
3.745135723601784,0,512,2,3
2.012849101205018,1,512,5,3
1.9767193016591664,2,512,3,2
1.5913741696202373,1,512,1,2
2.680167362774998,2,256,2,2
2.912102833156541,1,1000,0,3
1.664271598570881,1,512,2,4
3.4388190417375264,0,256,4,4
2.6332220868700693,3,1000,0,2
2.81097567331895,3,1000,1,3
2.60190686734557,2,256,2,2
2.501907652188315,3,256,5,2
2.899100828270545,1,512,4,3
1.8881006148267807,1,1000,4,3
1.9548203262381776,0,1000,0,2
3.654464052533793,0,256,4,2
3.8652886553340817,3,1000,4,4
2.4332732906993826,2,512,3,2
2.1768616828588847,3,1000,5,3
3.1099988580975397,3,256,1,3
2.5218354277452413,3,256,5,2
1.5634658891508622,3,512,5,2
1.890381493415476,1,512,0,3
3.289930572118494,2,1000,2,4
3.1473098547753784,1,1000,5,3
1.5677399812587087,2,256,0,3
2.054930404832373,0,512,3,4
2.0776869914701788,3,512,5,4
3.179731858996821,1,512,3,3
1.5492763443859103,2,1000,1,3
1.760271454961435,0,512,3,3
3.499790213432973,0,256,1,3
1.946361655135834,3,256,3,3
3.131865269629687,2,1000,0,3
2.095456952616816,1,1000,3,2
1.748603481898363,3,512,3,3
2.107930477498635,1,1000,4,2
3.305667329639148,0,256,3,2
3.6392411702657146,1,512,3,2
3.575549661417479,1,256,4,3
2.492958824046137,3,512,0,3
3.1702128414266157,1,1000,3,2
2.0124607385395525,3,512,1,3
2.2328693256525334,0,512,5,3
3.7408395463027992,3,256,0,2
1.53250480877684,3,256,2,3
1.71377132713617,2,512,4,4
2.019715637865068,1,1000,2,4
1.5663305096845492,0,1000,0,3
1.9535885877244932,3,256,3,3
2.95760390242423,0,1000,3,2
2.5535613764812446,2,256,4,2
3.731679277692437,1,1000,2,2
3.5436089043461023,3,512,3,4
2.35454337924469,1,256,2,2
2.1485585835782315,2,256,4,2
2.4492310204181678,2,512,3,4
2.975737356287019,0,256,3,4
2.17015910205719,3,1000,1,4
3.0603722696228357,0,1000,0,2
2.523529130478101,2,256,1,2
2.8801179521299507,1,1000,0,3
2.590316322838292,0,256,2,2
2.236164398854794,0,512,3,2
3.871133267405392,1,256,1,3
3.409014485399402,0,512,5,4
1.8502829394161315,1,1000,0,2
3.671169939744782,3,512,4,3
2.718577995623784,1,1000,3,3
3.7363805672352286,3,256,2,2
3.499638139868288,1,1000,0,3
2.563033761173084,2,256,3,2
1.5561732708002936,2,256,2,2
2.171693398462365,3,512,5,4
2.854085536652168,3,512,3,2
3.083695549565368,2,512,5,4
2.1447192135830058,3,512,1,2
1.8483901851820603,1,1000,4,3
3.587325591998248,1,1000,3,3
3.96100545175888,2,1000,4,2
2.8142254557567146,0,256,1,2
1.9291982146207587,1,1000,3,3
2.1807683162984226,3,1000,2,4
1.5459766913686668,0,1000,4,4
3.785747016401248,0,512,1,3
1.7943777072253528,1,1000,5,4
2.941291188785634,1,256,0,4
2.185138051718015,0,512,4,4
2.8854450062894834,0,256,5,3
3.128550970879661,2,1000,4,3
3.574354509268004,3,512,3,4
2.016053179401508,2,256,2,3
1.5274895716462011,1,1000,5,4
1.8422140751720184,2,256,1,3
3.7500466046202634,2,256,3,2
3.684725193906288,2,256,4,2
2.993532755425771,2,1000,4,3
3.001292151084133,3,1000,1,3
3.162591686365639,3,256,3,4
1.938428196558624,0,512,4,2
3.7860298648124,1,512,0,4
